[ 2019-12-14T18:38:57+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000391s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000757s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0028s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000377s ]
INFO: [ app_end ] --END-- [ RunTime:0.000548s ]

[ 2019-12-14T18:49:48+08:00 ] ::1 /cost/index.php/Home/Ic/page/welcome-2.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000333s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000715s ]
ERR: 非法操作:page

[ 2019-12-14T18:53:41+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_tablemat?equipmentid=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000365s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000835s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment` WHERE `equipmentid` = 1  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat_class` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_ictablemat_class` WHERE `tablemat_classid` = 1 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000323s ]
INFO: [ app_end ] --END-- [ RunTime:0.000488s ]

[ 2019-12-14T18:53:41+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_subs.html?page=1&limit=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000679s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `jgh` = '33001454' AND `equipmentid` = 1 AND `stats` = '0'  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_ictablemat` WHERE `tablemat_classid` = 1 AND `stats` = 0  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined offset: 1 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000368s ]
INFO: [ app_end ] --END-- [ RunTime:0.000533s ]

[ 2019-12-14T22:27:52+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_tablemat?equipmentid=9
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000349s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000740s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment` WHERE `equipmentid` = 9  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat_class` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_ictablemat_class` WHERE `tablemat_classid` = null LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000393s ]
INFO: [ app_end ] --END-- [ RunTime:0.000567s ]

[ 2019-12-14T22:27:52+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_others.html?page=1&limit=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000317s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000699s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `jgh` = '33001516' AND `equipmentid` = 9 AND `stats` = '0'  [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 378 行.
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0014s ]
NOTIC: [2] implode(): Invalid arguments passed /Library/WebServer/Documents/cost/ThinkPHP/Library/Think/Db/Driver.class.php 第 578 行.
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `hr_icdevice_sub` WHERE `stats` = 0 AND `device_subid` IN () 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : SELECT * FROM `hr_icdevice_sub` WHERE `stats` = 0 AND `device_subid` IN () 

[ 2019-12-14T22:27:56+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000286s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000607s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0018s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0022s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0003s ]
NOTIC: [8] Undefined offset: 1 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000388s ]
INFO: [ app_end ] --END-- [ RunTime:0.000551s ]

[ 2019-12-14T22:27:58+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000308s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000671s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined offset: 1 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000366s ]
INFO: [ app_end ] --END-- [ RunTime:0.000527s ]

[ 2019-12-14T22:28:03+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_tablemat?equipmentid=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000367s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000820s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment` WHERE `equipmentid` = 15  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat_class` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_ictablemat_class` WHERE `tablemat_classid` = 2 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000344s ]
INFO: [ app_end ] --END-- [ RunTime:0.000533s ]

[ 2019-12-14T22:28:03+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_networks.html?page=1&limit=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000291s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000642s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `jgh` = '33001516' AND `equipmentid` = 15 AND `stats` = '0'  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icswitch` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_icswitch`  [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: data /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 339 行.
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0001s ]
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 81 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 106 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 119 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 137 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 167 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 180 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `jgh` = '33001516' AND `equipmentid` = 15 AND `stats` = '0' LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000352s ]
INFO: [ app_end ] --END-- [ RunTime:0.000507s ]

[ 2019-12-14T22:28:21+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000301s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000689s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined offset: 1 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000368s ]
INFO: [ app_end ] --END-- [ RunTime:0.000530s ]

[ 2019-12-14T22:29:22+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000395s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000769s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined offset: 1 /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 220 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000364s ]
INFO: [ app_end ] --END-- [ RunTime:0.000530s ]

[ 2019-12-14T22:29:51+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_tablemat?equipmentid=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000727s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icequipment` WHERE `equipmentid` = 15  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat_class` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_ictablemat_class` WHERE `tablemat_classid` = 2 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000355s ]
INFO: [ app_end ] --END-- [ RunTime:0.000532s ]

[ 2019-12-14T22:29:51+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_networks.html?page=1&limit=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000294s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000635s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `jgh` = '33001516' AND `equipmentid` = 15 AND `stats` = '0'  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icswitch` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icswitch`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: data /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 339 行.
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 81 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 106 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 119 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 137 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 167 行.
NOTIC: [2] Invalid argument supplied for foreach() /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 180 行.
