[ 2019-10-28T22:23:43+08:00 ] ::1 /cost/index.php/Home/Index/applyproductmodify_ups.html?page=1&limit=20&warehouseid=&product=IBOH%E8%89%BE%E9%93%82%E8%B5%AB%E8%92%B8%E9%94%85&date=
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000308s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000691s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0013s ]
SQL: SELECT `productid` FROM `hr_costproduct` WHERE `productname` LIKE '%IBOH艾铂赫蒸锅%'  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costapply` WHERE `productid` IN ('2') AND `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0  [ RunTime:0.0049s ]
SQL: SELECT DISTINCT  `pwid` FROM `hr_costapply` WHERE `productid` IN ('2') AND `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0  [ RunTime:0.0051s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_danwei` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_danwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
